participant_id,contest_id,country_id,artist_name,song_id,is_finalist
PART000,CONT000,CTRY018,08DTNQFLL7,SONG000,True
PART001,CONT000,CTRY028,V5F1BCPPVO,SONG001,True
PART002,CONT000,CTRY007,HSMDYVSLH9,SONG002,False
PART003,CONT000,CTRY029,BH811KERPE,SONG003,False
PART004,CONT000,CTRY019,TIUYMO0PQC,SONG004,False
PART005,CONT000,CTRY025,LPOXKO8G8Q,SONG005,False
PART006,CONT000,CTRY017,YNPDPOC50H,SONG006,False
PART007,CONT000,CTRY032,2CWTG1M8XF,SONG007,True
PART008,CONT000,CTRY034,DJGF1C8WQU,SONG008,True
PART009,CONT000,CTRY031,UY5X9L8LPQ,SONG009,True
PART010,CONT000,CTRY028,W2VMCQBNKX,SONG010,False
PART011,CONT000,CTRY005,9DVNU80B6U,SONG011,True
PART012,CONT000,CTRY038,GVS8Q349DX,SONG012,True
PART013,CONT000,CTRY002,BZ9SVN7N1Y,SONG013,False
PART014,CONT000,CTRY027,BWMLUNJ48V,SONG014,False
PART015,CONT000,CTRY020,FCX7LXXEZD,SONG015,True
PART016,CONT000,CTRY038,UXLEZ896DY,SONG016,True
PART017,CONT000,CTRY016,SAL8M1G9FK,SONG017,False
PART018,CONT000,CTRY001,2ST0SX5WVF,SONG018,True
PART019,CONT000,CTRY005,GYW6ZBNZ8V,SONG019,True
PART020,CONT000,CTRY014,12II826GYU,SONG020,True
PART021,CONT000,CTRY036,P12SPFHV5B,SONG021,False
PART022,CONT000,CTRY037,RN7ZSEDFQS,SONG022,False
PART023,CONT000,CTRY001,3D6357OONN,SONG023,True
PART024,CONT000,CTRY017,CILDZMFB7R,SONG024,False
PART025,CONT000,CTRY036,31QW6AHF7V,SONG025,False
PART026,CONT001,CTRY002,P1IEIXWC4R,SONG026,True
PART027,CONT001,CTRY011,TWUZKAMUGY,SONG027,False
PART028,CONT001,CTRY030,SM8T2SA5BN,SONG028,True
PART029,CONT001,CTRY033,N0MCIXDU1E,SONG029,True
PART030,CONT001,CTRY028,MMX3Y9RGEZ,SONG030,True
PART031,CONT001,CTRY017,7BH25LLO3R,SONG031,True
PART032,CONT001,CTRY011,BXK5BXJ2PO,SONG032,False
PART033,CONT001,CTRY037,P8MGYN2JCP,SONG033,False
PART034,CONT001,CTRY027,P9GKDLKQZF,SONG034,True
PART035,CONT001,CTRY031,PQ06WPX2CY,SONG035,True
PART036,CONT001,CTRY005,OS0FB4YPEI,SONG036,True
PART037,CONT001,CTRY030,XN8BFQNPCE,SONG037,False
PART038,CONT001,CTRY022,NLK8AGS6E1,SONG038,False
PART039,CONT001,CTRY026,ZHWY9HECGZ,SONG039,False
PART040,CONT001,CTRY021,9389YZTKKF,SONG040,True
PART041,CONT001,CTRY020,ZZGNI92IRM,SONG041,False
PART042,CONT001,CTRY006,UQ9E5COZRO,SONG042,True
PART043,CONT001,CTRY010,OUELCQSE3T,SONG043,True
PART044,CONT001,CTRY021,V1ES53SKF7,SONG044,True
PART045,CONT001,CTRY026,I8SKCH8JWW,SONG045,True
PART046,CONT001,CTRY031,DXVUGW6M7B,SONG046,True
PART047,CONT001,CTRY018,5C81JHUWB6,SONG047,False
PART048,CONT001,CTRY025,TXKI3OQYFO,SONG048,False
PART049,CONT001,CTRY035,QMF5L9MO1S,SONG049,False
PART050,CONT001,CTRY002,DIEQFB85P8,SONG050,False
PART051,CONT001,CTRY029,637ZGF9Q5R,SONG051,True
PART052,CONT002,CTRY005,DOQIVBKV4Y,SONG052,False
PART053,CONT002,CTRY020,KADEJNOBBU,SONG053,False
PART054,CONT002,CTRY016,NKNQT3WVED,SONG054,True
PART055,CONT002,CTRY020,N9UNFVOBBZ,SONG055,False
PART056,CONT002,CTRY007,2SF6F7LOW4,SONG056,False
PART057,CONT002,CTRY025,VSSRURALDO,SONG057,False
PART058,CONT002,CTRY032,L65WVJX8UI,SONG058,True
PART059,CONT002,CTRY000,BRSZ1N3IUZ,SONG059,False
PART060,CONT002,CTRY034,GPPOHSWQ40,SONG060,True
PART061,CONT002,CTRY029,ZSU9RN8QTT,SONG061,False
PART062,CONT002,CTRY026,Y5Y2JR8KK7,SONG062,False
PART063,CONT002,CTRY003,91ZYRRU7ZK,SONG063,False
PART064,CONT002,CTRY012,UT6OM1FB8C,SONG064,False
PART065,CONT002,CTRY033,7X0H3JUJD0,SONG065,True
PART066,CONT002,CTRY023,IB6IIDLRYE,SONG066,True
PART067,CONT002,CTRY039,89FX5RX1KK,SONG067,True
PART068,CONT002,CTRY031,C1XI04B7P4,SONG068,True
PART069,CONT002,CTRY028,7B42G05KBK,SONG069,False
PART070,CONT002,CTRY003,V7MQXS6ESJ,SONG070,False
PART071,CONT002,CTRY013,3L0XZAMKYG,SONG071,False
PART072,CONT002,CTRY017,VWOPLOD9R7,SONG072,False
PART073,CONT002,CTRY035,ANQJLUUJMI,SONG073,True
PART074,CONT002,CTRY008,YQFY751YW7,SONG074,True
PART075,CONT002,CTRY018,NH8RQ9NZ61,SONG075,False
PART076,CONT002,CTRY028,231YV2STN7,SONG076,False
PART077,CONT002,CTRY031,E36HTF4PYZ,SONG077,True
PART078,CONT003,CTRY007,R6QCEOUUYL,SONG078,False
PART079,CONT003,CTRY001,AJAHCPZTC6,SONG079,False
PART080,CONT003,CTRY038,9QKGEX08N6,SONG080,False
PART081,CONT003,CTRY015,Q7NC85E4E9,SONG081,True
PART082,CONT003,CTRY010,OE9419QZPN,SONG082,True
PART083,CONT003,CTRY019,IQFG51BXW7,SONG083,False
PART084,CONT003,CTRY035,6ICVQY5IBP,SONG084,True
PART085,CONT003,CTRY000,T11F9I6UU1,SONG085,True
PART086,CONT003,CTRY035,3I59SOJUV0,SONG086,False
PART087,CONT003,CTRY026,GYUBMXNSZO,SONG087,False
PART088,CONT003,CTRY005,KGTII4FQCO,SONG088,False
PART089,CONT003,CTRY014,OTNJLCQNT3,SONG089,True
PART090,CONT003,CTRY007,BNVBC2VYHH,SONG090,False
PART091,CONT003,CTRY029,6K6HG0016Z,SONG091,True
PART092,CONT003,CTRY007,ZOILKQXLM5,SONG092,False
PART093,CONT003,CTRY009,Q201LHLB50,SONG093,False
PART094,CONT003,CTRY031,ATVZKHIUIT,SONG094,False
PART095,CONT003,CTRY018,7M1R00Q0MF,SONG095,False
PART096,CONT003,CTRY032,TG698S4C3B,SONG096,False
PART097,CONT003,CTRY017,AEWCFHQCW7,SONG097,True
PART098,CONT003,CTRY026,6XATOAZTKS,SONG098,True
PART099,CONT003,CTRY030,ZP7G7SIWJM,SONG099,False
PART100,CONT003,CTRY030,2C8QIZK3C9,SONG100,True
PART101,CONT003,CTRY015,XBONRWZC4X,SONG101,False
PART102,CONT003,CTRY029,L9967I6YUJ,SONG102,False
PART103,CONT003,CTRY035,7YKTXG4AHF,SONG103,False
PART104,CONT004,CTRY009,337KUU4YTN,SONG104,False
PART105,CONT004,CTRY024,02YC0MDICV,SONG105,True
PART106,CONT004,CTRY012,WV8LW2QITN,SONG106,True
PART107,CONT004,CTRY038,GVN1KICJN2,SONG107,True
PART108,CONT004,CTRY032,FOMD7Q1DDP,SONG108,False
PART109,CONT004,CTRY008,USDDTV25AO,SONG109,True
PART110,CONT004,CTRY004,20U9ISYGJJ,SONG110,True
PART111,CONT004,CTRY017,FGJK2N7ZRW,SONG111,False
PART112,CONT004,CTRY026,QEAO4N5PP3,SONG112,True
PART113,CONT004,CTRY021,XVKVZRGOL0,SONG113,False
PART114,CONT004,CTRY032,W82LK2N7H9,SONG114,False
PART115,CONT004,CTRY017,G1A07H23C4,SONG115,True
PART116,CONT004,CTRY000,2YFKJFPNQV,SONG116,True
PART117,CONT004,CTRY018,UT75PB8Z3V,SONG117,True
PART118,CONT004,CTRY019,6DIXFWUXX8,SONG118,True
PART119,CONT004,CTRY037,L2DDH0UYHN,SONG119,True
PART120,CONT004,CTRY037,QYYF9RK7D3,SONG120,False
PART121,CONT004,CTRY031,0MM2SMDZQC,SONG121,False
PART122,CONT004,CTRY009,BZAMD270ST,SONG122,False
PART123,CONT004,CTRY028,LPQ2WGXO05,SONG123,False
PART124,CONT004,CTRY034,QPAHKZ2U2T,SONG124,True
PART125,CONT004,CTRY030,NHEYR8LNOE,SONG125,False
PART126,CONT004,CTRY022,MQGY27VYLI,SONG126,True
PART127,CONT004,CTRY021,ENFNVUPRT7,SONG127,False
PART128,CONT004,CTRY035,7GGKG4W58R,SONG128,False
PART129,CONT004,CTRY034,HNUXORZPGU,SONG129,True
PART130,CONT005,CTRY024,2HBIK2U1RS,SONG130,True
PART131,CONT005,CTRY029,UJT9T11PHP,SONG131,False
PART132,CONT005,CTRY020,0XI5BJ5D5E,SONG132,False
PART133,CONT005,CTRY012,3H0Y4VPW23,SONG133,True
PART134,CONT005,CTRY015,2UTVG9KU8S,SONG134,False
PART135,CONT005,CTRY036,63E1OCJXZE,SONG135,False
PART136,CONT005,CTRY024,FLI4OFWWNC,SONG136,True
PART137,CONT005,CTRY014,21O0Z5QRU5,SONG137,True
PART138,CONT005,CTRY026,4D8WZ42O83,SONG138,True
PART139,CONT005,CTRY002,RLKTE4261B,SONG139,True
PART140,CONT005,CTRY020,W4A7FQ9P96,SONG140,True
PART141,CONT005,CTRY030,5K55DMCXXB,SONG141,False
PART142,CONT005,CTRY024,W01PDDHCVS,SONG142,True
PART143,CONT005,CTRY024,QAME4YRID3,SONG143,False
PART144,CONT005,CTRY009,DNKN35XYCU,SONG144,True
PART145,CONT005,CTRY031,VFMH07WPH6,SONG145,True
PART146,CONT005,CTRY002,FE0MP2IXIV,SONG146,False
PART147,CONT005,CTRY008,ZK7A45HVGO,SONG147,False
PART148,CONT005,CTRY032,X22INIWC5A,SONG148,False
PART149,CONT005,CTRY037,MLN4PTGQ9C,SONG149,True
PART150,CONT005,CTRY021,VAH78OKZ1P,SONG150,True
PART151,CONT005,CTRY006,OXTFDC79FL,SONG151,False
PART152,CONT005,CTRY028,V1XXLP8II7,SONG152,True
PART153,CONT005,CTRY006,EWBXXGAEAR,SONG153,True
PART154,CONT005,CTRY033,MS3JN050E6,SONG154,True
PART155,CONT005,CTRY029,MPSJ9WRSB4,SONG155,False
PART156,CONT006,CTRY000,GF16YE0A4A,SONG156,False
PART157,CONT006,CTRY009,BN7G8B2ZXI,SONG157,False
PART158,CONT006,CTRY026,I6L3UEYBIS,SONG158,True
PART159,CONT006,CTRY009,BO551LDQNK,SONG159,True
PART160,CONT006,CTRY004,20IN8910T2,SONG160,True
PART161,CONT006,CTRY030,F7ATWYAM1N,SONG161,True
PART162,CONT006,CTRY016,0LH9P89FKB,SONG162,False
PART163,CONT006,CTRY021,I4O6Q0USWO,SONG163,False
PART164,CONT006,CTRY039,VCXEK47O3L,SONG164,False
PART165,CONT006,CTRY025,QI7E1DDQLE,SONG165,False
PART166,CONT006,CTRY005,M1QQ4D3KZV,SONG166,True
PART167,CONT006,CTRY021,H4FZ8OBK3G,SONG167,False
PART168,CONT006,CTRY034,84UTDD2EC2,SONG168,True
PART169,CONT006,CTRY024,IHOY7DV7C9,SONG169,True
PART170,CONT006,CTRY020,HX3D43E7B7,SONG170,False
PART171,CONT006,CTRY031,P0RNPM6JQF,SONG171,True
PART172,CONT006,CTRY034,WWXR5RDNPX,SONG172,False
PART173,CONT006,CTRY002,2I9TANZR2M,SONG173,True
PART174,CONT006,CTRY039,ULJAVB3K3Q,SONG174,False
PART175,CONT006,CTRY004,MVIFIIT201,SONG175,True
PART176,CONT006,CTRY015,8U9N79GIL0,SONG176,True
PART177,CONT006,CTRY018,MVZMUF8438,SONG177,False
PART178,CONT006,CTRY014,TGBCVARLW3,SONG178,False
PART179,CONT006,CTRY005,MG25CFZFDS,SONG179,True
PART180,CONT006,CTRY027,NCZXVML90P,SONG180,False
PART181,CONT006,CTRY006,XRLZU6WMX3,SONG181,True
PART182,CONT007,CTRY006,N0KGAZU41U,SONG182,False
PART183,CONT007,CTRY028,GL3WXDRLCM,SONG183,False
PART184,CONT007,CTRY010,LW83Y0MAHY,SONG184,True
PART185,CONT007,CTRY019,M2ZBPPFO5M,SONG185,True
PART186,CONT007,CTRY001,N32U1IQ2BA,SONG186,False
PART187,CONT007,CTRY002,JDM5FC79M9,SONG187,True
PART188,CONT007,CTRY020,6ZPXVPBL9O,SONG188,False
PART189,CONT007,CTRY003,T7TXKDOTRB,SONG189,False
PART190,CONT007,CTRY018,AD3WRDHW9R,SONG190,True
PART191,CONT007,CTRY022,E2Q6JXNNNG,SONG191,False
PART192,CONT007,CTRY023,BPJ4UFZDY3,SONG192,False
PART193,CONT007,CTRY027,O1ICNS8Y7U,SONG193,False
PART194,CONT007,CTRY009,IKO4BUSU9F,SONG194,True
PART195,CONT007,CTRY015,8Q8GHGBCYH,SONG195,True
PART196,CONT007,CTRY033,3FVL03DUT4,SONG196,True
PART197,CONT007,CTRY026,S7AZV2EFUU,SONG197,True
PART198,CONT007,CTRY036,8DD22555JX,SONG198,False
PART199,CONT007,CTRY011,URGOWYOO5Y,SONG199,True
PART200,CONT007,CTRY010,BRJNM2L44Y,SONG200,False
PART201,CONT007,CTRY011,9IK01L0VDP,SONG201,False
PART202,CONT007,CTRY005,6ORSNC2CZO,SONG202,True
PART203,CONT007,CTRY039,2SUG5HCBBM,SONG203,True
PART204,CONT007,CTRY024,HNQO7YIRQ8,SONG204,False
PART205,CONT007,CTRY039,RTM4J3DAB4,SONG205,False
PART206,CONT007,CTRY015,2HHIHXS58Y,SONG206,False
PART207,CONT007,CTRY031,REG2IV7ZZJ,SONG207,False
PART208,CONT008,CTRY037,64QHKSWVA9,SONG208,False
PART209,CONT008,CTRY009,84UVKYRMJL,SONG209,True
PART210,CONT008,CTRY014,JX8XGSIC43,SONG210,True
PART211,CONT008,CTRY029,OLFARK6O0U,SONG211,True
PART212,CONT008,CTRY016,93MZYWR7MK,SONG212,False
PART213,CONT008,CTRY029,GXUKQ00U68,SONG213,True
PART214,CONT008,CTRY016,6XII5P5NVQ,SONG214,False
PART215,CONT008,CTRY000,EBWUWQHEYT,SONG215,False
PART216,CONT008,CTRY029,O5F9M969F5,SONG216,False
PART217,CONT008,CTRY018,GCL9LCQH1U,SONG217,True
PART218,CONT008,CTRY034,F22EPPPRAT,SONG218,True
PART219,CONT008,CTRY010,0861TAA0I5,SONG219,False
PART220,CONT008,CTRY004,LDSLCB8QSS,SONG220,False
PART221,CONT008,CTRY028,PYE9R1F63A,SONG221,True
PART222,CONT008,CTRY022,I9HASEZ2NX,SONG222,False
PART223,CONT008,CTRY037,1WVBD4BEPE,SONG223,True
PART224,CONT008,CTRY019,JZHYAPDSWZ,SONG224,False
PART225,CONT008,CTRY027,P6SWK2RV23,SONG225,True
PART226,CONT008,CTRY016,9MOFT6YRIA,SONG226,True
PART227,CONT008,CTRY029,DDUR82C06X,SONG227,False
PART228,CONT008,CTRY019,Q9JB354MYP,SONG228,False
PART229,CONT008,CTRY012,E46AEXL68J,SONG229,False
PART230,CONT008,CTRY024,0NMEOQ4YRP,SONG230,False
PART231,CONT008,CTRY030,5GE094D6RU,SONG231,False
PART232,CONT008,CTRY006,PW2W5506RR,SONG232,False
PART233,CONT008,CTRY015,5PCXA5S00I,SONG233,False
PART234,CONT009,CTRY024,85SYWP0RXX,SONG234,False
PART235,CONT009,CTRY036,F36WA7SQRF,SONG235,False
PART236,CONT009,CTRY022,1LLKSTN3CP,SONG236,True
PART237,CONT009,CTRY036,UDRL90AOBT,SONG237,False
PART238,CONT009,CTRY018,328W6UXQM3,SONG238,False
PART239,CONT009,CTRY018,34L1VZNQDX,SONG239,True
PART240,CONT009,CTRY001,AMW2TND6R3,SONG240,False
PART241,CONT009,CTRY025,0OJHE4H3GM,SONG241,True
PART242,CONT009,CTRY017,1BWYE6QVS8,SONG242,True
PART243,CONT009,CTRY000,A0TPV726YG,SONG243,True
PART244,CONT009,CTRY036,3DXVL5PVYI,SONG244,True
PART245,CONT009,CTRY003,OMK2EV5S4T,SONG245,True
PART246,CONT009,CTRY038,L0THHZY7EZ,SONG246,True
PART247,CONT009,CTRY031,9GTWZ1UU7Z,SONG247,True
PART248,CONT009,CTRY018,Y6T5PADNBC,SONG248,False
PART249,CONT009,CTRY014,J29YFC2HTM,SONG249,False
PART250,CONT009,CTRY038,QWYUIXNS2Z,SONG250,True
PART251,CONT009,CTRY022,YBNO2Y8B0H,SONG251,False
PART252,CONT009,CTRY014,54PIWZNV0H,SONG252,False
PART253,CONT009,CTRY012,0GQ9C80EBK,SONG253,True
PART254,CONT009,CTRY039,JF4AQ7B7V1,SONG254,False
PART255,CONT009,CTRY016,W4K2TCZS8S,SONG255,True
PART256,CONT009,CTRY008,2FTOM5XLK8,SONG256,False
PART257,CONT009,CTRY006,WRU1XEMIX7,SONG257,False
PART258,CONT009,CTRY002,IB5N2EJ0AS,SONG258,False
