participant_id,contest_id,country_id,artist_name,song_id,is_finalist
PART259,CONT009,CTRY019,1SSRKXLCD8,SONG259,False
PART260,CONT010,CTRY028,1TWHWHY4H3,SONG260,False
PART261,CONT010,CTRY002,50P3CYAZBC,SONG261,True
PART262,CONT010,CTRY037,GJC36OQOLO,SONG262,True
PART263,CONT010,CTRY023,EAZC0B4MSK,SONG263,True
PART264,CONT010,CTRY008,YVK7N3BFH0,SONG264,False
PART265,CONT010,CTRY005,24KWK585X8,SONG265,True
PART266,CONT010,CTRY018,A5FBUOTDH0,SONG266,True
PART267,CONT010,CTRY020,0H64FGWJEY,SONG267,False
PART268,CONT010,CTRY026,UB19TXCYJH,SONG268,True
PART269,CONT010,CTRY011,U8MYIKCGRL,SONG269,True
PART270,CONT010,CTRY012,XYFU38GL2Z,SONG270,False
PART271,CONT010,CTRY008,XJMYLRQ1RD,SONG271,True
PART272,CONT010,CTRY034,XCK36H0W06,SONG272,True
PART273,CONT010,CTRY023,4W3U1HBJ6T,SONG273,True
PART274,CONT010,CTRY033,XFO6V4ESDN,SONG274,False
PART275,CONT010,CTRY032,AI89Y1FFUU,SONG275,True
PART276,CONT010,CTRY017,5F07B1IJIY,SONG276,True
PART277,CONT010,CTRY010,S2N75BXD8W,SONG277,False
PART278,CONT010,CTRY016,J0UUNNV6CJ,SONG278,True
PART279,CONT010,CTRY030,9IO3M25A5P,SONG279,False
PART280,CONT010,CTRY018,ISKFFV3XOL,SONG280,True
PART281,CONT010,CTRY021,EYRVXOIEVE,SONG281,False
PART282,CONT010,CTRY007,S6FF7SO8W5,SONG282,True
PART283,CONT010,CTRY029,038HVQRHOF,SONG283,False
PART284,CONT010,CTRY004,U1WSGY7VCN,SONG284,False
PART285,CONT010,CTRY009,EAS6Y3VG6V,SONG285,True
PART286,CONT011,CTRY014,5T1DX6TA7Y,SONG286,False
PART287,CONT011,CTRY025,PP5ZP7R1M2,SONG287,True
PART288,CONT011,CTRY035,64UPJ16DVT,SONG288,True
PART289,CONT011,CTRY023,JA0ASSNH2O,SONG289,True
PART290,CONT011,CTRY005,DPVJTUW9OH,SONG290,False
PART291,CONT011,CTRY025,TUGUR9U1OE,SONG291,False
PART292,CONT011,CTRY000,5EI28DS22W,SONG292,False
PART293,CONT011,CTRY016,YBOW23QVDJ,SONG293,False
PART294,CONT011,CTRY034,NV07OXK8C1,SONG294,True
PART295,CONT011,CTRY007,GRA47SH2SZ,SONG295,False
PART296,CONT011,CTRY029,WYMX9DJOYO,SONG296,True
PART297,CONT011,CTRY023,HAZ7T0UUM3,SONG297,False
PART298,CONT011,CTRY016,I8QOAGSUSM,SONG298,False
PART299,CONT011,CTRY037,ESJT2JPNRI,SONG299,True
PART300,CONT011,CTRY024,M1Y65RJN2H,SONG300,True
PART301,CONT011,CTRY023,Z2OMTZJKO0,SONG301,True
PART302,CONT011,CTRY006,MTGLHUG07G,SONG302,False
PART303,CONT011,CTRY014,0IIJI44M2E,SONG303,False
PART304,CONT011,CTRY030,C8RA484NL6,SONG304,True
PART305,CONT011,CTRY001,5UJG1SO1ES,SONG305,True
PART306,CONT011,CTRY039,P7BM41QESL,SONG306,False
PART307,CONT011,CTRY035,AYNDN5GJJ8,SONG307,True
PART308,CONT011,CTRY020,MGPP1NOQU9,SONG308,False
PART309,CONT011,CTRY039,Y3Z2T4H20R,SONG309,False
PART310,CONT011,CTRY014,APE6WTLRJ4,SONG310,True
PART311,CONT011,CTRY004,BDFHJ4D0JM,SONG311,True
PART312,CONT012,CTRY029,U3MOMYVUXT,SONG312,False
PART313,CONT012,CTRY019,9KLS1QCWQ8,SONG313,True
PART314,CONT012,CTRY026,5X7PWO6CML,SONG314,True
PART315,CONT012,CTRY007,XZVO5270SQ,SONG315,True
PART316,CONT012,CTRY008,G4EIJ00HOD,SONG316,True
PART317,CONT012,CTRY002,7RB1S9DWD7,SONG317,False
PART318,CONT012,CTRY002,OI0PESGBM6,SONG318,False
PART319,CONT012,CTRY019,5Q57TE8TVQ,SONG319,False
PART320,CONT012,CTRY031,05PXT6RIDL,SONG320,True
PART321,CONT012,CTRY007,OFAS1EKTYR,SONG321,True
PART322,CONT012,CTRY006,1K12V2TG5P,SONG322,False
PART323,CONT012,CTRY015,IZX3HCWS2W,SONG323,False
PART324,CONT012,CTRY034,YJXTJGCEDQ,SONG324,False
PART325,CONT012,CTRY008,QZRLF8A9KE,SONG325,False
PART326,CONT012,CTRY024,PADAHP2RNZ,SONG326,True
PART327,CONT012,CTRY029,BC1FJOTG6J,SONG327,False
PART328,CONT012,CTRY023,NA9ZN9I9H0,SONG328,True
PART329,CONT012,CTRY034,DXHO87F00T,SONG329,False
PART330,CONT012,CTRY026,ERKMBY9IPA,SONG330,True
PART331,CONT012,CTRY037,2VOI8UYYF1,SONG331,False
PART332,CONT012,CTRY009,IRYM81CMFT,SONG332,False
PART333,CONT012,CTRY026,DRLUXM60AN,SONG333,False
PART334,CONT012,CTRY006,0JBZUTRUTL,SONG334,False
PART335,CONT012,CTRY031,Q5V4FTQ3TQ,SONG335,False
PART336,CONT012,CTRY039,1S05WNWLC8,SONG336,False
PART337,CONT012,CTRY026,3GY1FKOLDX,SONG337,True
PART338,CONT013,CTRY017,B7GBDGBXNR,SONG338,False
PART339,CONT013,CTRY002,WVBHZA7X73,SONG339,False
PART340,CONT013,CTRY023,QXM0632CWT,SONG340,True
PART341,CONT013,CTRY013,04CHSDINGX,SONG341,False
PART342,CONT013,CTRY028,U8UU01UYZP,SONG342,False
PART343,CONT013,CTRY028,D2TSXTV76T,SONG343,True
PART344,CONT013,CTRY015,94OW3LITNT,SONG344,True
PART345,CONT013,CTRY023,0MQ8ABKAE6,SONG345,False
PART346,CONT013,CTRY006,A9HL1737SU,SONG346,False
PART347,CONT013,CTRY023,UDQFJ6IJKU,SONG347,True
PART348,CONT013,CTRY034,UHCLRR6Z3D,SONG348,True
PART349,CONT013,CTRY022,XB3N27M5P7,SONG349,False
PART350,CONT013,CTRY003,E1047WWBSL,SONG350,True
PART351,CONT013,CTRY025,ULZFY981UD,SONG351,False
PART352,CONT013,CTRY017,P2FMR0TJOP,SONG352,False
PART353,CONT013,CTRY012,Z1RHOUU9SI,SONG353,False
PART354,CONT013,CTRY007,JPYUEONGMX,SONG354,True
PART355,CONT013,CTRY029,1GM32WP7IY,SONG355,False
PART356,CONT013,CTRY005,F0D0IWF3KM,SONG356,False
PART357,CONT013,CTRY013,2KQL0HT1TW,SONG357,True
PART358,CONT013,CTRY038,9ZYN6SJCHZ,SONG358,True
PART359,CONT013,CTRY001,JQ8CXX6MDK,SONG359,False
PART360,CONT013,CTRY003,5N9SZ6RVDH,SONG360,True
PART361,CONT013,CTRY021,8UZB7KR0AY,SONG361,False
PART362,CONT013,CTRY015,MK99JCJN99,SONG362,False
PART363,CONT013,CTRY008,78IMOE0SY5,SONG363,True
PART364,CONT014,CTRY036,YPUPLVQEXU,SONG364,True
PART365,CONT014,CTRY013,YHEY66P61X,SONG365,True
PART366,CONT014,CTRY004,UFCTZG4FBL,SONG366,True
PART367,CONT014,CTRY035,98K03W0FGE,SONG367,False
PART368,CONT014,CTRY013,A9WVWVIAC2,SONG368,False
PART369,CONT014,CTRY037,E4QXGNRFIO,SONG369,True
PART370,CONT014,CTRY013,878IYHHG8P,SONG370,False
PART371,CONT014,CTRY014,WY55P1V3ZO,SONG371,False
PART372,CONT014,CTRY021,7UTXZBDQ55,SONG372,False
PART373,CONT014,CTRY009,IT9BN18GP5,SONG373,False
PART374,CONT014,CTRY038,1KFK7Y6QXD,SONG374,True
PART375,CONT014,CTRY000,SGV6TOLAQ6,SONG375,True
PART376,CONT014,CTRY017,65DLXZF0DZ,SONG376,True
PART377,CONT014,CTRY009,WDZ09WFTBG,SONG377,False
PART378,CONT014,CTRY008,M55FF1BL08,SONG378,True
PART379,CONT014,CTRY034,KG68A1ARR3,SONG379,True
PART380,CONT014,CTRY016,VRHXQPVA5K,SONG380,False
PART381,CONT014,CTRY011,W3HGBMFBUV,SONG381,True
PART382,CONT014,CTRY007,LDD9FKXZUU,SONG382,True
PART383,CONT014,CTRY001,80MB1L6314,SONG383,False
PART384,CONT014,CTRY008,CQE4LOHHCU,SONG384,False
PART385,CONT014,CTRY000,9TD0V2ZP4J,SONG385,False
PART386,CONT014,CTRY022,UW7WR0R35I,SONG386,False
PART387,CONT014,CTRY015,KGEQ20HWOB,SONG387,False
PART388,CONT014,CTRY037,M3HXYJCKT1,SONG388,False
PART389,CONT014,CTRY020,ELOU83G47R,SONG389,False
PART390,CONT015,CTRY001,RBEFQ56Q37,SONG390,True
PART391,CONT015,CTRY011,CSUYTAUL62,SONG391,True
PART392,CONT015,CTRY016,CF4MNTFVGE,SONG392,True
PART393,CONT015,CTRY003,2L4ZJD5N3K,SONG393,True
PART394,CONT015,CTRY008,SGNBHDS26F,SONG394,False
PART395,CONT015,CTRY026,MR5LL1D9S9,SONG395,True
PART396,CONT015,CTRY033,HBN5ELB45L,SONG396,False
PART397,CONT015,CTRY007,6D10A1WHHK,SONG397,True
PART398,CONT015,CTRY004,T1YJFE8UDT,SONG398,True
PART399,CONT015,CTRY030,TJ72UGL6TB,SONG399,False
PART400,CONT015,CTRY028,B6BNDOZ6WY,SONG400,True
PART401,CONT015,CTRY023,QMLH13C71U,SONG401,True
PART402,CONT015,CTRY032,D2ZDLX1Q8F,SONG402,True
PART403,CONT015,CTRY037,6JNG7L4LRC,SONG403,False
PART404,CONT015,CTRY006,ER4KMUSOZD,SONG404,False
PART405,CONT015,CTRY028,UCKQVIIFRC,SONG405,False
PART406,CONT015,CTRY032,HYP9UMYGY0,SONG406,False
PART407,CONT015,CTRY014,Z4EVLDQLOV,SONG407,False
PART408,CONT015,CTRY039,YV3LXCHFU1,SONG408,False
PART409,CONT015,CTRY002,31XQKWQH5K,SONG409,False
PART410,CONT015,CTRY033,2Y77Z69UWS,SONG410,False
PART411,CONT015,CTRY019,44C68AU9DK,SONG411,True
PART412,CONT015,CTRY029,BPVWZOPHGF,SONG412,True
PART413,CONT015,CTRY001,T4MPK5EAXF,SONG413,True
PART414,CONT015,CTRY003,5X9EE346Z7,SONG414,True
PART415,CONT015,CTRY030,WQP3NIPAR0,SONG415,True
PART416,CONT016,CTRY025,ZJ7UBBRNU8,SONG416,True
PART417,CONT016,CTRY027,C0S41KSSVI,SONG417,True
PART418,CONT016,CTRY006,WXYYTUW6TA,SONG418,True
PART419,CONT016,CTRY031,Q6ULM9KGZV,SONG419,True
PART420,CONT016,CTRY028,K2JWUUXK0A,SONG420,True
PART421,CONT016,CTRY004,REC2JWJJ0V,SONG421,False
PART422,CONT016,CTRY005,60XNG2IGSB,SONG422,True
PART423,CONT016,CTRY020,98V341ONX0,SONG423,True
PART424,CONT016,CTRY038,GU4BJ3BQRR,SONG424,False
PART425,CONT016,CTRY009,87IYOJTPK2,SONG425,True
PART426,CONT016,CTRY004,NLT8DTM4VX,SONG426,True
PART427,CONT016,CTRY008,JJ2JVQYIY1,SONG427,False
PART428,CONT016,CTRY017,SY9LAACOSY,SONG428,False
PART429,CONT016,CTRY039,M0JBWCV6HV,SONG429,True
PART430,CONT016,CTRY037,E8DVN1X2GD,SONG430,False
PART431,CONT016,CTRY035,GKXCQ91YY1,SONG431,False
PART432,CONT016,CTRY020,J2JCN9J3GC,SONG432,True
PART433,CONT016,CTRY024,9HOXDTPWDP,SONG433,True
PART434,CONT016,CTRY038,JBC01ARXAB,SONG434,True
PART435,CONT016,CTRY033,OFLOAZ1RO0,SONG435,True
PART436,CONT016,CTRY018,3CINY2ET9M,SONG436,False
PART437,CONT016,CTRY029,KB9XN4M41K,SONG437,False
PART438,CONT016,CTRY032,HT8XKODYR5,SONG438,False
PART439,CONT016,CTRY038,PGBA9IN2XR,SONG439,True
PART440,CONT016,CTRY027,838AMMZOHX,SONG440,False
PART441,CONT016,CTRY006,S75T0IC0RA,SONG441,True
PART442,CONT017,CTRY007,6WIXAW63DW,SONG442,True
PART443,CONT017,CTRY035,4C3EVWCHM4,SONG443,False
PART444,CONT017,CTRY013,0OEYTL8HBG,SONG444,False
PART445,CONT017,CTRY027,CJ1GNFIUE2,SONG445,True
PART446,CONT017,CTRY028,WNF5CA7ZVK,SONG446,False
PART447,CONT017,CTRY014,Y2REFJQIGY,SONG447,True
PART448,CONT017,CTRY026,VZWD3KPUG9,SONG448,True
PART449,CONT017,CTRY021,9W59SQWHBE,SONG449,False
PART450,CONT017,CTRY029,F46RF7BNHJ,SONG450,False
PART451,CONT017,CTRY025,W6QDBTFBSC,SONG451,False
PART452,CONT017,CTRY026,IQUP06IDII,SONG452,False
PART453,CONT017,CTRY006,OH6CVBPHVG,SONG453,True
PART454,CONT017,CTRY020,NQGMJMBUKD,SONG454,False
PART455,CONT017,CTRY027,QP1HKF286U,SONG455,False
PART456,CONT017,CTRY020,TIOS5HRQAP,SONG456,False
PART457,CONT017,CTRY016,5IPI7866PB,SONG457,False
PART458,CONT017,CTRY023,90SPO3ZDRC,SONG458,True
PART459,CONT017,CTRY009,1YOHMI9AYF,SONG459,True
PART460,CONT017,CTRY030,QUV9QEZG5W,SONG460,True
PART461,CONT017,CTRY004,ZAWNYTK1ZW,SONG461,False
PART462,CONT017,CTRY005,UHYWM7S6NB,SONG462,False
PART463,CONT017,CTRY005,NQBNXZU1EM,SONG463,True
PART464,CONT017,CTRY005,TX015Z11L6,SONG464,False
PART465,CONT017,CTRY027,SPBNQS3QT3,SONG465,False
PART466,CONT017,CTRY006,6QNYY95G5D,SONG466,False
PART467,CONT017,CTRY023,OG8CFEFFH8,SONG467,True
PART468,CONT018,CTRY008,AOY7RP0AGA,SONG468,False
PART469,CONT018,CTRY035,24SMUX2RXT,SONG469,False
PART470,CONT018,CTRY003,TQU6L2INK4,SONG470,False
PART471,CONT018,CTRY037,FK8WFTGGZ6,SONG471,False
PART472,CONT018,CTRY035,2FE9UPNHZX,SONG472,True
PART473,CONT018,CTRY035,9FQ9TEA718,SONG473,True
PART474,CONT018,CTRY021,7F8TSXK681,SONG474,False
PART475,CONT018,CTRY007,9Y207MERBY,SONG475,True
PART476,CONT018,CTRY026,EAWHMLVHS2,SONG476,False
PART477,CONT018,CTRY022,1HD4Y89ORV,SONG477,False
PART478,CONT018,CTRY027,SCYOZPNAML,SONG478,False
PART479,CONT018,CTRY003,QUH50OPF06,SONG479,True
PART480,CONT018,CTRY018,0O4VFK9SM7,SONG480,True
PART481,CONT018,CTRY038,VNAWJGQU6H,SONG481,False
PART482,CONT018,CTRY019,3KR3KVR0I2,SONG482,False
PART483,CONT018,CTRY022,FKXWEXKG6X,SONG483,True
PART484,CONT018,CTRY006,B1R8VNRPJY,SONG484,False
PART485,CONT018,CTRY036,93N0AJUFQY,SONG485,False
PART486,CONT018,CTRY032,MBNW8BKXCG,SONG486,False
PART487,CONT018,CTRY013,W1VGLL42JZ,SONG487,False
PART488,CONT018,CTRY009,NTMFEK2O7F,SONG488,False
PART489,CONT018,CTRY030,HS32UY84ZZ,SONG489,True
PART490,CONT018,CTRY014,2P6EEAMYFP,SONG490,True
PART491,CONT018,CTRY006,9S8GK0EEYY,SONG491,False
PART492,CONT018,CTRY022,LH9P1EARPH,SONG492,True
PART493,CONT018,CTRY035,BXVQ6BKADE,SONG493,False
PART494,CONT019,CTRY023,VVHYBF0JUM,SONG494,True
PART495,CONT019,CTRY007,42WSC31TZ8,SONG495,True
PART496,CONT019,CTRY017,G1A0774RZG,SONG496,True
PART497,CONT019,CTRY036,YD49PSO1LQ,SONG497,True
PART498,CONT019,CTRY014,SRNKZCRNQ0,SONG498,False
PART499,CONT019,CTRY027,Y4IO9P4627,SONG499,True
PART500,CONT019,CTRY035,NAYYOSYEOZ,SONG500,False
PART501,CONT019,CTRY039,906GNHH4OI,SONG501,False
PART502,CONT019,CTRY039,PR11V127MY,SONG502,False
PART503,CONT019,CTRY035,89SFQERI7B,SONG503,True
PART504,CONT019,CTRY001,03RAGVLKW1,SONG504,True
PART505,CONT019,CTRY038,XSRQKRST3T,SONG505,True
PART506,CONT019,CTRY017,A195EQ4PBG,SONG506,True
PART507,CONT019,CTRY001,X25FPLO1UR,SONG507,False
PART508,CONT019,CTRY011,TTQUFCJVNY,SONG508,False
PART509,CONT019,CTRY017,1KCVEN3V1W,SONG509,False
PART510,CONT019,CTRY019,NP9OCIILDY,SONG510,True
PART511,CONT019,CTRY021,5EGTBXPSPA,SONG511,True
PART512,CONT019,CTRY022,QALULDRYHR,SONG512,True
PART513,CONT019,CTRY000,3YFK8HW9C4,SONG513,True
PART514,CONT019,CTRY011,HJKU2W8ZUV,SONG514,False
PART515,CONT019,CTRY009,JUTPMC3SKX,SONG515,False
PART516,CONT019,CTRY036,LOJSYT5WSG,SONG516,True
PART517,CONT019,CTRY025,RX37JW3467,SONG517,True
PART518,CONT019,CTRY004,0CHQI014O4,SONG518,True
PART519,CONT019,CTRY009,6W4JKFYIIF,SONG519,True
