vote_id,contest_id,country_id,points,voting_type,participant_id
VOTE000,CONT000,CTRY009,12,Public,PART020
VOTE001,CONT000,CTRY039,7,Jury,PART088
VOTE002,CONT000,CTRY014,5,Jury,PART506
VOTE003,CONT000,CTRY000,10,Public,PART193
VOTE004,CONT000,CTRY008,11,Jury,PART176
VOTE005,CONT000,CTRY001,9,Jury,PART306
VOTE006,CONT000,CTRY008,5,Jury,PART187
VOTE007,CONT000,CTRY021,12,Jury,PART042
VOTE008,CONT000,CTRY025,8,Public,PART172
VOTE009,CONT000,CTRY036,2,Jury,PART293
VOTE010,CONT000,CTRY006,8,Jury,PART224
VOTE011,CONT000,CTRY013,11,Public,PART455
VOTE012,CONT000,CTRY013,1,Jury,PART315
VOTE013,CONT000,CTRY000,9,Jury,PART273
VOTE014,CONT000,CTRY014,0,Public,PART273
VOTE015,CONT000,CTRY001,2,Public,PART079
VOTE016,CONT000,CTRY014,2,Jury,PART508
VOTE017,CONT000,CTRY012,1,Public,PART172
VOTE018,CONT000,CTRY016,7,Public,PART224
VOTE019,CONT000,CTRY026,11,Jury,PART275
VOTE020,CONT000,CTRY029,9,Jury,PART353
VOTE021,CONT000,CTRY028,7,Jury,PART438
VOTE022,CONT000,CTRY004,11,Public,PART343
VOTE023,CONT000,CTRY007,8,Jury,PART201
VOTE024,CONT000,CTRY027,9,Jury,PART513
VOTE025,CONT000,CTRY029,10,Jury,PART398
VOTE026,CONT000,CTRY023,10,Public,PART261
VOTE027,CONT000,CTRY000,10,Public,PART459
VOTE028,CONT000,CTRY028,1,Public,PART011
VOTE029,CONT000,CTRY027,2,Jury,PART169
VOTE030,CONT000,CTRY009,4,Jury,PART367
VOTE031,CONT000,CTRY030,8,Jury,PART300
VOTE032,CONT000,CTRY039,8,Jury,PART378
VOTE033,CONT000,CTRY039,3,Jury,PART230
VOTE034,CONT000,CTRY022,10,Jury,PART387
VOTE035,CONT000,CTRY020,9,Public,PART140
VOTE036,CONT000,CTRY015,7,Jury,PART428
VOTE037,CONT000,CTRY003,1,Jury,PART042
VOTE038,CONT000,CTRY011,7,Jury,PART287
VOTE039,CONT000,CTRY017,0,Jury,PART478
VOTE040,CONT000,CTRY023,5,Jury,PART177
VOTE041,CONT000,CTRY013,12,Jury,PART202
VOTE042,CONT000,CTRY003,9,Public,PART444
VOTE043,CONT000,CTRY005,8,Jury,PART272
VOTE044,CONT000,CTRY011,4,Public,PART064
VOTE045,CONT000,CTRY014,4,Jury,PART012
VOTE046,CONT000,CTRY037,5,Jury,PART003
VOTE047,CONT000,CTRY035,12,Jury,PART347
VOTE048,CONT000,CTRY016,1,Public,PART232
VOTE049,CONT000,CTRY031,12,Public,PART512
VOTE050,CONT000,CTRY010,4,Jury,PART345
VOTE051,CONT000,CTRY015,12,Public,PART320
VOTE052,CONT001,CTRY001,3,Public,PART493
VOTE053,CONT001,CTRY013,6,Public,PART274
VOTE054,CONT001,CTRY017,7,Public,PART178
VOTE055,CONT001,CTRY008,12,Jury,PART093
VOTE056,CONT001,CTRY002,2,Public,PART400
VOTE057,CONT001,CTRY008,8,Public,PART285
VOTE058,CONT001,CTRY034,6,Public,PART240
VOTE059,CONT001,CTRY018,8,Jury,PART328
VOTE060,CONT001,CTRY029,1,Public,PART016
VOTE061,CONT001,CTRY004,1,Jury,PART033
VOTE062,CONT001,CTRY037,2,Jury,PART225
VOTE063,CONT001,CTRY001,11,Public,PART488
VOTE064,CONT001,CTRY005,3,Public,PART079
VOTE065,CONT001,CTRY029,10,Jury,PART268
VOTE066,CONT001,CTRY010,0,Public,PART437
VOTE067,CONT001,CTRY010,3,Public,PART051
VOTE068,CONT001,CTRY008,8,Jury,PART312
VOTE069,CONT001,CTRY018,8,Jury,PART500
VOTE070,CONT001,CTRY003,5,Jury,PART420
VOTE071,CONT001,CTRY023,12,Public,PART096
VOTE072,CONT001,CTRY003,6,Jury,PART300
VOTE073,CONT001,CTRY028,8,Jury,PART227
VOTE074,CONT001,CTRY026,1,Public,PART466
VOTE075,CONT001,CTRY016,12,Public,PART517
VOTE076,CONT001,CTRY034,1,Jury,PART268
VOTE077,CONT001,CTRY029,9,Public,PART282
VOTE078,CONT001,CTRY006,3,Public,PART217
VOTE079,CONT001,CTRY030,9,Jury,PART468
VOTE080,CONT001,CTRY031,7,Public,PART052
VOTE081,CONT001,CTRY020,8,Jury,PART405
VOTE082,CONT001,CTRY016,1,Public,PART384
VOTE083,CONT001,CTRY026,4,Public,PART084
VOTE084,CONT001,CTRY006,5,Jury,PART462
VOTE085,CONT001,CTRY039,9,Public,PART359
VOTE086,CONT001,CTRY038,0,Public,PART425
VOTE087,CONT001,CTRY011,0,Jury,PART262
VOTE088,CONT001,CTRY016,11,Jury,PART424
VOTE089,CONT001,CTRY003,12,Public,PART478
VOTE090,CONT001,CTRY024,9,Jury,PART134
VOTE091,CONT001,CTRY023,10,Jury,PART397
VOTE092,CONT001,CTRY034,11,Public,PART239
VOTE093,CONT001,CTRY014,9,Jury,PART413
VOTE094,CONT001,CTRY034,10,Public,PART068
VOTE095,CONT001,CTRY028,2,Public,PART376
VOTE096,CONT001,CTRY009,1,Jury,PART304
VOTE097,CONT001,CTRY030,7,Public,PART089
VOTE098,CONT001,CTRY009,7,Public,PART381
VOTE099,CONT001,CTRY021,9,Public,PART034
VOTE100,CONT001,CTRY032,0,Public,PART061
VOTE101,CONT001,CTRY004,5,Public,PART152
VOTE102,CONT001,CTRY011,5,Jury,PART463
VOTE103,CONT001,CTRY009,2,Jury,PART486
VOTE104,CONT002,CTRY020,8,Public,PART170
VOTE105,CONT002,CTRY038,6,Jury,PART112
VOTE106,CONT002,CTRY002,6,Public,PART011
VOTE107,CONT002,CTRY037,9,Public,PART315
VOTE108,CONT002,CTRY021,3,Public,PART342
VOTE109,CONT002,CTRY024,3,Public,PART041
VOTE110,CONT002,CTRY025,12,Public,PART465
VOTE111,CONT002,CTRY034,5,Public,PART394
VOTE112,CONT002,CTRY018,1,Public,PART020
VOTE113,CONT002,CTRY016,10,Jury,PART297
VOTE114,CONT002,CTRY032,10,Jury,PART241
VOTE115,CONT002,CTRY009,5,Jury,PART372
VOTE116,CONT002,CTRY015,11,Jury,PART421
VOTE117,CONT002,CTRY031,8,Public,PART438
VOTE118,CONT002,CTRY015,8,Jury,PART034
VOTE119,CONT002,CTRY012,12,Jury,PART345
VOTE120,CONT002,CTRY028,0,Public,PART037
VOTE121,CONT002,CTRY036,12,Jury,PART233
VOTE122,CONT002,CTRY004,11,Public,PART253
VOTE123,CONT002,CTRY011,7,Public,PART454
VOTE124,CONT002,CTRY006,11,Public,PART273
VOTE125,CONT002,CTRY008,0,Jury,PART435
VOTE126,CONT002,CTRY005,12,Jury,PART251
VOTE127,CONT002,CTRY005,10,Jury,PART216
VOTE128,CONT002,CTRY003,5,Public,PART027
VOTE129,CONT002,CTRY007,3,Public,PART405
VOTE130,CONT002,CTRY033,2,Jury,PART494
VOTE131,CONT002,CTRY029,10,Public,PART450
VOTE132,CONT002,CTRY032,6,Jury,PART216
VOTE133,CONT002,CTRY002,0,Public,PART022
VOTE134,CONT002,CTRY015,11,Public,PART414
VOTE135,CONT002,CTRY022,11,Public,PART482
VOTE136,CONT002,CTRY035,1,Jury,PART123
VOTE137,CONT002,CTRY026,1,Jury,PART138
VOTE138,CONT002,CTRY039,9,Jury,PART187
VOTE139,CONT002,CTRY003,3,Jury,PART187
VOTE140,CONT002,CTRY004,12,Public,PART430
VOTE141,CONT002,CTRY029,9,Public,PART420
VOTE142,CONT002,CTRY003,1,Public,PART486
VOTE143,CONT002,CTRY031,0,Public,PART287
VOTE144,CONT002,CTRY018,3,Jury,PART083
VOTE145,CONT002,CTRY002,8,Public,PART016
VOTE146,CONT002,CTRY014,2,Public,PART462
VOTE147,CONT002,CTRY038,9,Jury,PART519
VOTE148,CONT002,CTRY009,7,Jury,PART441
VOTE149,CONT002,CTRY022,4,Public,PART336
VOTE150,CONT002,CTRY006,2,Public,PART223
VOTE151,CONT002,CTRY037,10,Public,PART514
VOTE152,CONT002,CTRY039,5,Jury,PART337
VOTE153,CONT002,CTRY039,5,Jury,PART047
VOTE154,CONT002,CTRY016,1,Jury,PART396
VOTE155,CONT002,CTRY022,3,Public,PART482
VOTE156,CONT003,CTRY011,11,Jury,PART210
VOTE157,CONT003,CTRY038,6,Jury,PART424
VOTE158,CONT003,CTRY020,0,Jury,PART209
VOTE159,CONT003,CTRY007,9,Public,PART311
VOTE160,CONT003,CTRY031,0,Jury,PART173
VOTE161,CONT003,CTRY006,11,Jury,PART515
VOTE162,CONT003,CTRY011,8,Public,PART493
VOTE163,CONT003,CTRY011,5,Jury,PART409
VOTE164,CONT003,CTRY009,8,Public,PART024
VOTE165,CONT003,CTRY031,12,Jury,PART322
VOTE166,CONT003,CTRY024,1,Public,PART330
VOTE167,CONT003,CTRY016,8,Public,PART022
VOTE168,CONT003,CTRY015,11,Jury,PART309
VOTE169,CONT003,CTRY014,1,Jury,PART141
VOTE170,CONT003,CTRY035,0,Public,PART142
VOTE171,CONT003,CTRY029,4,Public,PART120
VOTE172,CONT003,CTRY011,5,Jury,PART466
VOTE173,CONT003,CTRY010,0,Public,PART060
VOTE174,CONT003,CTRY001,2,Public,PART268
VOTE175,CONT003,CTRY023,4,Public,PART432
VOTE176,CONT003,CTRY018,3,Jury,PART079
VOTE177,CONT003,CTRY009,11,Public,PART411
VOTE178,CONT003,CTRY009,7,Jury,PART453
VOTE179,CONT003,CTRY007,3,Jury,PART030
VOTE180,CONT003,CTRY024,6,Jury,PART416
VOTE181,CONT003,CTRY011,1,Jury,PART400
VOTE182,CONT003,CTRY024,5,Jury,PART210
VOTE183,CONT003,CTRY020,11,Jury,PART191
VOTE184,CONT003,CTRY016,12,Public,PART062
VOTE185,CONT003,CTRY037,12,Public,PART071
VOTE186,CONT003,CTRY024,8,Jury,PART411
VOTE187,CONT003,CTRY012,7,Public,PART166
VOTE188,CONT003,CTRY012,3,Jury,PART015
VOTE189,CONT003,CTRY000,6,Jury,PART485
VOTE190,CONT003,CTRY034,12,Jury,PART196
VOTE191,CONT003,CTRY012,6,Jury,PART181
VOTE192,CONT003,CTRY012,2,Jury,PART082
VOTE193,CONT003,CTRY018,7,Public,PART163
VOTE194,CONT003,CTRY018,1,Jury,PART502
VOTE195,CONT003,CTRY019,3,Public,PART122
VOTE196,CONT003,CTRY028,11,Public,PART157
VOTE197,CONT003,CTRY001,5,Jury,PART428
VOTE198,CONT003,CTRY019,8,Jury,PART330
VOTE199,CONT003,CTRY032,11,Public,PART208
VOTE200,CONT003,CTRY033,9,Jury,PART238
VOTE201,CONT003,CTRY031,6,Jury,PART474
VOTE202,CONT003,CTRY032,9,Public,PART092
VOTE203,CONT003,CTRY038,3,Jury,PART468
VOTE204,CONT003,CTRY037,3,Jury,PART006
VOTE205,CONT003,CTRY021,5,Jury,PART433
VOTE206,CONT003,CTRY000,3,Jury,PART315
VOTE207,CONT003,CTRY017,12,Jury,PART268
VOTE208,CONT004,CTRY029,9,Jury,PART175
VOTE209,CONT004,CTRY001,0,Jury,PART414
VOTE210,CONT004,CTRY010,11,Public,PART298
VOTE211,CONT004,CTRY000,0,Jury,PART161
VOTE212,CONT004,CTRY023,10,Jury,PART030
VOTE213,CONT004,CTRY039,5,Jury,PART211
VOTE214,CONT004,CTRY024,8,Public,PART240
VOTE215,CONT004,CTRY032,5,Jury,PART089
VOTE216,CONT004,CTRY022,12,Jury,PART243
VOTE217,CONT004,CTRY004,6,Jury,PART334
VOTE218,CONT004,CTRY039,1,Public,PART309
VOTE219,CONT004,CTRY020,5,Public,PART019
VOTE220,CONT004,CTRY012,10,Jury,PART115
VOTE221,CONT004,CTRY028,4,Jury,PART289
VOTE222,CONT004,CTRY031,7,Jury,PART367
VOTE223,CONT004,CTRY016,10,Public,PART428
VOTE224,CONT004,CTRY039,3,Jury,PART460
VOTE225,CONT004,CTRY011,1,Public,PART027
VOTE226,CONT004,CTRY025,10,Public,PART389
VOTE227,CONT004,CTRY027,5,Jury,PART183
VOTE228,CONT004,CTRY013,6,Jury,PART065
VOTE229,CONT004,CTRY010,6,Public,PART348
VOTE230,CONT004,CTRY038,3,Jury,PART449
VOTE231,CONT004,CTRY020,9,Public,PART194
VOTE232,CONT004,CTRY026,7,Jury,PART002
VOTE233,CONT004,CTRY014,9,Public,PART376
VOTE234,CONT004,CTRY017,2,Jury,PART264
VOTE235,CONT004,CTRY011,5,Public,PART166
VOTE236,CONT004,CTRY028,5,Public,PART278
VOTE237,CONT004,CTRY031,12,Public,PART237
VOTE238,CONT004,CTRY030,1,Public,PART284
VOTE239,CONT004,CTRY020,1,Jury,PART251
VOTE240,CONT004,CTRY010,6,Jury,PART055
VOTE241,CONT004,CTRY010,4,Jury,PART150
VOTE242,CONT004,CTRY022,3,Jury,PART077
VOTE243,CONT004,CTRY036,6,Public,PART477
VOTE244,CONT004,CTRY009,10,Public,PART114
VOTE245,CONT004,CTRY001,9,Jury,PART424
VOTE246,CONT004,CTRY026,0,Public,PART482
VOTE247,CONT004,CTRY005,10,Jury,PART514
VOTE248,CONT004,CTRY025,2,Jury,PART005
VOTE249,CONT004,CTRY022,8,Jury,PART395
VOTE250,CONT004,CTRY034,3,Public,PART385
VOTE251,CONT004,CTRY005,7,Jury,PART277
VOTE252,CONT004,CTRY009,7,Public,PART227
VOTE253,CONT004,CTRY038,2,Jury,PART116
VOTE254,CONT004,CTRY008,7,Public,PART351
VOTE255,CONT004,CTRY001,0,Jury,PART053
VOTE256,CONT004,CTRY023,2,Public,PART105
VOTE257,CONT004,CTRY036,8,Jury,PART388
VOTE258,CONT004,CTRY010,9,Jury,PART258
VOTE259,CONT004,CTRY009,6,Public,PART145
VOTE260,CONT005,CTRY037,12,Jury,PART095
VOTE261,CONT005,CTRY018,10,Public,PART336
VOTE262,CONT005,CTRY007,6,Jury,PART001
VOTE263,CONT005,CTRY004,6,Public,PART204
VOTE264,CONT005,CTRY020,0,Jury,PART459
VOTE265,CONT005,CTRY026,5,Jury,PART047
VOTE266,CONT005,CTRY013,3,Public,PART117
VOTE267,CONT005,CTRY002,4,Jury,PART487
VOTE268,CONT005,CTRY009,2,Jury,PART055
VOTE269,CONT005,CTRY037,8,Jury,PART159
VOTE270,CONT005,CTRY020,1,Public,PART422
VOTE271,CONT005,CTRY020,6,Public,PART305
VOTE272,CONT005,CTRY037,12,Public,PART043
VOTE273,CONT005,CTRY025,4,Public,PART456
VOTE274,CONT005,CTRY014,4,Jury,PART049
VOTE275,CONT005,CTRY027,1,Jury,PART208
VOTE276,CONT005,CTRY015,11,Public,PART031
VOTE277,CONT005,CTRY029,10,Public,PART032
VOTE278,CONT005,CTRY009,6,Jury,PART067
VOTE279,CONT005,CTRY026,1,Jury,PART465
VOTE280,CONT005,CTRY011,0,Public,PART163
VOTE281,CONT005,CTRY039,1,Public,PART411
VOTE282,CONT005,CTRY018,9,Jury,PART153
VOTE283,CONT005,CTRY011,11,Jury,PART169
VOTE284,CONT005,CTRY002,7,Jury,PART424
VOTE285,CONT005,CTRY027,5,Public,PART178
VOTE286,CONT005,CTRY024,10,Jury,PART303
VOTE287,CONT005,CTRY004,3,Public,PART306
VOTE288,CONT005,CTRY021,5,Public,PART334
VOTE289,CONT005,CTRY016,8,Public,PART030
VOTE290,CONT005,CTRY039,10,Jury,PART019
VOTE291,CONT005,CTRY032,4,Jury,PART468
VOTE292,CONT005,CTRY001,6,Jury,PART150
VOTE293,CONT005,CTRY035,4,Public,PART519
VOTE294,CONT005,CTRY021,0,Public,PART347
VOTE295,CONT005,CTRY006,5,Jury,PART188
VOTE296,CONT005,CTRY012,1,Jury,PART478
VOTE297,CONT005,CTRY013,0,Jury,PART282
VOTE298,CONT005,CTRY006,3,Public,PART090
VOTE299,CONT005,CTRY014,10,Jury,PART077
VOTE300,CONT005,CTRY034,8,Jury,PART429
VOTE301,CONT005,CTRY002,8,Jury,PART002
VOTE302,CONT005,CTRY002,0,Public,PART433
VOTE303,CONT005,CTRY017,2,Jury,PART115
VOTE304,CONT005,CTRY036,7,Public,PART394
VOTE305,CONT005,CTRY034,3,Public,PART112
VOTE306,CONT005,CTRY014,0,Public,PART175
VOTE307,CONT005,CTRY010,4,Public,PART483
VOTE308,CONT005,CTRY004,2,Public,PART415
VOTE309,CONT005,CTRY005,7,Public,PART401
VOTE310,CONT005,CTRY011,6,Public,PART135
VOTE311,CONT005,CTRY009,3,Jury,PART015
VOTE312,CONT006,CTRY006,6,Public,PART033
VOTE313,CONT006,CTRY011,2,Public,PART136
VOTE314,CONT006,CTRY004,8,Public,PART017
VOTE315,CONT006,CTRY023,1,Jury,PART245
VOTE316,CONT006,CTRY018,4,Public,PART122
VOTE317,CONT006,CTRY032,10,Jury,PART467
VOTE318,CONT006,CTRY007,4,Jury,PART058
VOTE319,CONT006,CTRY023,10,Public,PART179
VOTE320,CONT006,CTRY034,4,Jury,PART431
VOTE321,CONT006,CTRY009,7,Jury,PART199
VOTE322,CONT006,CTRY027,1,Public,PART270
VOTE323,CONT006,CTRY034,8,Jury,PART287
VOTE324,CONT006,CTRY026,12,Jury,PART275
VOTE325,CONT006,CTRY034,9,Public,PART223
VOTE326,CONT006,CTRY031,3,Public,PART333
VOTE327,CONT006,CTRY025,9,Jury,PART390
VOTE328,CONT006,CTRY019,5,Public,PART188
VOTE329,CONT006,CTRY000,12,Jury,PART259
VOTE330,CONT006,CTRY006,3,Jury,PART342
VOTE331,CONT006,CTRY037,0,Public,PART496
VOTE332,CONT006,CTRY007,9,Jury,PART006
VOTE333,CONT006,CTRY033,6,Jury,PART083
VOTE334,CONT006,CTRY020,9,Jury,PART182
VOTE335,CONT006,CTRY016,12,Public,PART011
VOTE336,CONT006,CTRY035,0,Jury,PART302
VOTE337,CONT006,CTRY034,6,Public,PART146
VOTE338,CONT006,CTRY003,7,Jury,PART305
VOTE339,CONT006,CTRY024,6,Public,PART166
VOTE340,CONT006,CTRY019,4,Jury,PART382
VOTE341,CONT006,CTRY019,11,Jury,PART220
VOTE342,CONT006,CTRY008,12,Jury,PART417
VOTE343,CONT006,CTRY000,10,Jury,PART019
VOTE344,CONT006,CTRY002,9,Public,PART092
VOTE345,CONT006,CTRY024,10,Public,PART159
